


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    220c:	29 c2                	sub    %eax,%edx
    220e:	89 d0                	mov    %edx,%eax
    2210:	5d                   	pop    %rbp
    2211:	c3                   	retq   

0000000000002212 <safe_mul_func_int8_t_s_s>:
    2212:	f3 0f 1e fa          	endbr64 
    2216:	55                   	push   %rbp
    2217:	48 89 e5             	mov    %rsp,%rbp
    221a:	89 fa                	mov    %edi,%edx
    221c:	89 f0                	mov    %esi,%eax
    221e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2221:	88 45 f8             	mov    %al,-0x8(%rbp)
    2224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    222c:	0f af c2             	imul   %edx,%eax
    222f:	5d                   	pop    %rbp
    2230:	c3                   	retq   

0000000000002231 <safe_mod_func_int8_t_s_s>:
    2231:	f3 0f 1e fa          	endbr64 
    2235:	55                   	push   %rbp
    2236:	48 89 e5             	mov    %rsp,%rbp
    2239:	89 fa                	mov    %edi,%edx
    223b:	89 f0                	mov    %esi,%eax
    223d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2240:	88 45 f8             	mov    %al,-0x8(%rbp)
    2243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    2247:	74 1b                	je     2264 <safe_mod_func_int8_t_s_s+0x33>
    2249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    224d:	75 06                	jne    2255 <safe_mod_func_int8_t_s_s+0x24>
    224f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    2253:	74 0f                	je     2264 <safe_mod_func_int8_t_s_s+0x33>
    2255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    2259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    225d:	99                   	cltd   
    225e:	f7 f9                	idiv   %ecx
    2260:	89 d0                	mov    %edx,%eax
    2262:	eb 04                	jmp    2268 <safe_mod_func_int8_t_s_s+0x37>
    2264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2268:	5d                   	pop    %rbp
    2269:	c3                   	retq   

000000000000226a <safe_div_func_int8_t_s_s>:
    226a:	f3 0f 1e fa          	endbr64 
    226e:	55                   	push   %rbp
    226f:	48 89 e5             	mov    %rsp,%rbp
    2272:	89 fa                	mov    %edi,%edx
    2274:	89 f0                	mov    %esi,%eax
    2276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2279:	88 45 f8             	mov    %al,-0x8(%rbp)
    227c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    2280:	74 19                	je     229b <safe_div_func_int8_t_s_s+0x31>
    2282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    2286:	75 06                	jne    228e <safe_div_func_int8_t_s_s+0x24>
    2288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    228c:	74 0d                	je     229b <safe_div_func_int8_t_s_s+0x31>
    228e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    2292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    2296:	99                   	cltd   
    2297:	f7 f9                	idiv   %ecx
    2299:	eb 04                	jmp    229f <safe_div_func_int8_t_s_s+0x35>
    229b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    229f:	5d                   	pop    %rbp
    22a0:	c3                   	retq   

00000000000022a1 <safe_lshift_func_int8_t_s_s>:
    22a1:	f3 0f 1e fa          	endbr64 
    22a5:	55                   	push   %rbp
    22a6:	48 89 e5             	mov    %rsp,%rbp
    22a9:	89 f8                	mov    %edi,%eax
    22ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    22ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    22b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    22b5:	78 31                	js     22e8 <safe_lshift_func_int8_t_s_s+0x47>
    22b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    22bb:	78 2b                	js     22e8 <safe_lshift_func_int8_t_s_s+0x47>
    22bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    22c1:	7f 25                	jg     22e8 <safe_lshift_func_int8_t_s_s+0x47>
    22c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    22c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    22ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    22cf:	89 c1                	mov    %eax,%ecx
    22d1:	d3 fe                	sar    %cl,%esi
    22d3:	89 f0                	mov    %esi,%eax
    22d5:	39 c2                	cmp    %eax,%edx
    22d7:	7f 0f                	jg     22e8 <safe_lshift_func_int8_t_s_s+0x47>
    22d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    22dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    22e0:	89 c1                	mov    %eax,%ecx
    22e2:	d3 e2                	shl    %cl,%edx
    22e4:	89 d0                	mov    %edx,%eax
    22e6:	eb 04                	jmp    22ec <safe_lshift_func_int8_t_s_s+0x4b>
    22e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    22ec:	5d                   	pop    %rbp
    22ed:	c3                   	retq   

00000000000022ee <safe_lshift_func_int8_t_s_u>:
    22ee:	f3 0f 1e fa          	endbr64 
    22f2:	55                   	push   %rbp
    22f3:	48 89 e5             	mov    %rsp,%rbp
    22f6:	89 f8                	mov    %edi,%eax
    22f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    22fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    22fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    2302:	78 2b                	js     232f <safe_lshift_func_int8_t_s_u+0x41>
    2304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2308:	77 25                	ja     232f <safe_lshift_func_int8_t_s_u+0x41>
    230a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    230e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2311:	be 7f 00 00 00       	mov    $0x7f,%esi
    2316:	89 c1                	mov    %eax,%ecx
    2318:	d3 fe                	sar    %cl,%esi
    231a:	89 f0                	mov    %esi,%eax
    231c:	39 c2                	cmp    %eax,%edx
    231e:	7f 0f                	jg     232f <safe_lshift_func_int8_t_s_u+0x41>
    2320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    2324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2327:	89 c1                	mov    %eax,%ecx
    2329:	d3 e2                	shl    %cl,%edx
    232b:	89 d0                	mov    %edx,%eax
    232d:	eb 04                	jmp    2333 <safe_lshift_func_int8_t_s_u+0x45>
    232f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2333:	5d                   	pop    %rbp
    2334:	c3                   	retq   

0000000000002335 <safe_rshift_func_int8_t_s_s>:
    2335:	f3 0f 1e fa          	endbr64 
    2339:	55                   	push   %rbp
    233a:	48 89 e5             	mov    %rsp,%rbp
    233d:	89 f8                	mov    %edi,%eax
    233f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2342:	88 45 fc             	mov    %al,-0x4(%rbp)
    2345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    2349:	78 1b                	js     2366 <safe_rshift_func_int8_t_s_s+0x31>
    234b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    234f:	78 15                	js     2366 <safe_rshift_func_int8_t_s_s+0x31>
    2351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2355:	7f 0f                	jg     2366 <safe_rshift_func_int8_t_s_s+0x31>
    2357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    235b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    235e:	89 c1                	mov    %eax,%ecx
    2360:	d3 fa                	sar    %cl,%edx
    2362:	89 d0                	mov    %edx,%eax
    2364:	eb 04                	jmp    236a <safe_rshift_func_int8_t_s_s+0x35>
    2366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    236a:	5d                   	pop    %rbp
    236b:	c3                   	retq   

000000000000236c <safe_rshift_func_int8_t_s_u>:
    236c:	f3 0f 1e fa          	endbr64 
    2370:	55                   	push   %rbp
    2371:	48 89 e5             	mov    %rsp,%rbp
    2374:	89 f8                	mov    %edi,%eax
    2376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2379:	88 45 fc             	mov    %al,-0x4(%rbp)
    237c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    2380:	78 15                	js     2397 <safe_rshift_func_int8_t_s_u+0x2b>
    2382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2386:	77 0f                	ja     2397 <safe_rshift_func_int8_t_s_u+0x2b>
    2388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    238c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    238f:	89 c1                	mov    %eax,%ecx
    2391:	d3 fa                	sar    %cl,%edx
    2393:	89 d0                	mov    %edx,%eax
    2395:	eb 04                	jmp    239b <safe_rshift_func_int8_t_s_u+0x2f>
    2397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    239b:	5d                   	pop    %rbp
    239c:	c3                   	retq   

000000000000239d <safe_unary_minus_func_int16_t_s>:
    239d:	f3 0f 1e fa          	endbr64 
    23a1:	55                   	push   %rbp
    23a2:	48 89 e5             	mov    %rsp,%rbp
    23a5:	89 f8                	mov    %edi,%eax
    23a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    23ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    23af:	f7 d8                	neg    %eax
    23b1:	5d                   	pop    %rbp
    23b2:	c3                   	retq   

00000000000023b3 <safe_add_func_int16_t_s_s>:
    23b3:	f3 0f 1e fa          	endbr64 
    23b7:	55                   	push   %rbp
    23b8:	48 89 e5             	mov    %rsp,%rbp
    23bb:	89 fa                	mov    %edi,%edx
    23bd:	89 f0                	mov    %esi,%eax
    23bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    23c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    23c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    23cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    23cf:	01 d0                	add    %edx,%eax
    23d1:	5d                   	pop    %rbp
    23d2:	c3                   	retq   

00000000000023d3 <safe_sub_func_int16_t_s_s>:
    23d3:	f3 0f 1e fa          	endbr64 
    23d7:	55                   	push   %rbp
    23d8:	48 89 e5             	mov    %rsp,%rbp
    23db:	89 fa                	mov    %edi,%edx
    23dd:	89 f0                	mov    %esi,%eax
    23df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    23e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    23e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    23eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    23ef:	29 c2                	sub    %eax,%edx
    23f1:	89 d0                	mov    %edx,%eax
    23f3:	5d                   	pop    %rbp
    23f4:	c3                   	retq   

00000000000023f5 <safe_mul_func_int16_t_s_s>:
    23f5:	f3 0f 1e fa          	endbr64 
    23f9:	55                   	push   %rbp
    23fa:	48 89 e5             	mov    %rsp,%rbp
    23fd:	89 fa                	mov    %edi,%edx
    23ff:	89 f0                	mov    %esi,%eax
    2401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    240d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    2411:	0f af c2             	imul   %edx,%eax
    2414:	5d                   	pop    %rbp
    2415:	c3                   	retq   

0000000000002416 <safe_mod_func_int16_t_s_s>:
    2416:	f3 0f 1e fa          	endbr64 
    241a:	55                   	push   %rbp
    241b:	48 89 e5             	mov    %rsp,%rbp
    241e:	89 fa                	mov    %edi,%edx
    2420:	89 f0                	mov    %esi,%eax
    2422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    242a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    242f:	74 1e                	je     244f <safe_mod_func_int16_t_s_s+0x39>
    2431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    2437:	75 07                	jne    2440 <safe_mod_func_int16_t_s_s+0x2a>
    2439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    243e:	74 0f                	je     244f <safe_mod_func_int16_t_s_s+0x39>
    2440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    2444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    2448:	99                   	cltd   
    2449:	f7 f9                	idiv   %ecx
    244b:	89 d0                	mov    %edx,%eax
    244d:	eb 04                	jmp    2453 <safe_mod_func_int16_t_s_s+0x3d>
    244f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2453:	5d                   	pop    %rbp
    2454:	c3                   	retq   

0000000000002455 <safe_div_func_int16_t_s_s>:
    2455:	f3 0f 1e fa          	endbr64 
    2459:	55                   	push   %rbp
    245a:	48 89 e5             	mov    %rsp,%rbp
    245d:	89 fa                	mov    %edi,%edx
    245f:	89 f0                	mov    %esi,%eax
    2461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    246e:	74 1c                	je     248c <safe_div_func_int16_t_s_s+0x37>
    2470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    2476:	75 07                	jne    247f <safe_div_func_int16_t_s_s+0x2a>
    2478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    247d:	74 0d                	je     248c <safe_div_func_int16_t_s_s+0x37>
    247f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    2483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    2487:	99                   	cltd   
    2488:	f7 f9                	idiv   %ecx
    248a:	eb 04                	jmp    2490 <safe_div_func_int16_t_s_s+0x3b>
    248c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2490:	5d                   	pop    %rbp
    2491:	c3                   	retq   

0000000000002492 <safe_lshift_func_int16_t_s_s>:
    2492:	f3 0f 1e fa          	endbr64 
    2496:	55                   	push   %rbp
    2497:	48 89 e5             	mov    %rsp,%rbp
    249a:	89 f8                	mov    %edi,%eax
    249c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    249f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    24a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    24a8:	78 31                	js     24db <safe_lshift_func_int16_t_s_s+0x49>
    24aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    24ae:	78 2b                	js     24db <safe_lshift_func_int16_t_s_s+0x49>
    24b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    24b4:	7f 25                	jg     24db <safe_lshift_func_int16_t_s_s+0x49>
    24b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    24ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    24bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    24c2:	89 c1                	mov    %eax,%ecx
    24c4:	d3 fe                	sar    %cl,%esi
    24c6:	89 f0                	mov    %esi,%eax
    24c8:	39 c2                	cmp    %eax,%edx
    24ca:	7f 0f                	jg     24db <safe_lshift_func_int16_t_s_s+0x49>
    24cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    24d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    24d3:	89 c1                	mov    %eax,%ecx
    24d5:	d3 e2                	shl    %cl,%edx
    24d7:	89 d0                	mov    %edx,%eax
    24d9:	eb 04                	jmp    24df <safe_lshift_func_int16_t_s_s+0x4d>
    24db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    24df:	5d                   	pop    %rbp
    24e0:	c3                   	retq   

00000000000024e1 <safe_lshift_func_int16_t_s_u>:
    24e1:	f3 0f 1e fa          	endbr64 
    24e5:	55                   	push   %rbp
    24e6:	48 89 e5             	mov    %rsp,%rbp
    24e9:	89 f8                	mov    %edi,%eax
    24eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    24ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    24f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    24f7:	78 2b                	js     2524 <safe_lshift_func_int16_t_s_u+0x43>
    24f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    24fd:	77 25                	ja     2524 <safe_lshift_func_int16_t_s_u+0x43>
    24ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    2503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    250b:	89 c1                	mov    %eax,%ecx
    250d:	d3 fe                	sar    %cl,%esi
    250f:	89 f0                	mov    %esi,%eax
    2511:	39 c2                	cmp    %eax,%edx
    2513:	7f 0f                	jg     2524 <safe_lshift_func_int16_t_s_u+0x43>
    2515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    2519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    251c:	89 c1                	mov    %eax,%ecx
    251e:	d3 e2                	shl    %cl,%edx
    2520:	89 d0                	mov    %edx,%eax
    2522:	eb 04                	jmp    2528 <safe_lshift_func_int16_t_s_u+0x47>
    2524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2528:	5d                   	pop    %rbp
    2529:	c3                   	retq   

000000000000252a <safe_rshift_func_int16_t_s_s>:
    252a:	f3 0f 1e fa          	endbr64 
    252e:	55                   	push   %rbp
    252f:	48 89 e5             	mov    %rsp,%rbp
    2532:	89 f8                	mov    %edi,%eax
    2534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    253b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    2540:	78 1b                	js     255d <safe_rshift_func_int16_t_s_s+0x33>
    2542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2546:	78 15                	js     255d <safe_rshift_func_int16_t_s_s+0x33>
    2548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    254c:	7f 0f                	jg     255d <safe_rshift_func_int16_t_s_s+0x33>
    254e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    2552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2555:	89 c1                	mov    %eax,%ecx
    2557:	d3 fa                	sar    %cl,%edx
    2559:	89 d0                	mov    %edx,%eax
    255b:	eb 04                	jmp    2561 <safe_rshift_func_int16_t_s_s+0x37>
    255d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2561:	5d                   	pop    %rbp
    2562:	c3                   	retq   

0000000000002563 <safe_rshift_func_int16_t_s_u>:
    2563:	f3 0f 1e fa          	endbr64 
    2567:	55                   	push   %rbp
    2568:	48 89 e5             	mov    %rsp,%rbp
    256b:	89 f8                	mov    %edi,%eax
    256d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    2579:	78 15                	js     2590 <safe_rshift_func_int16_t_s_u+0x2d>
    257b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    257f:	77 0f                	ja     2590 <safe_rshift_func_int16_t_s_u+0x2d>
    2581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    2585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2588:	89 c1                	mov    %eax,%ecx
    258a:	d3 fa                	sar    %cl,%edx
    258c:	89 d0                	mov    %edx,%eax
    258e:	eb 04                	jmp    2594 <safe_rshift_func_int16_t_s_u+0x31>
    2590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2594:	5d                   	pop    %rbp
    2595:	c3                   	retq   

0000000000002596 <safe_unary_minus_func_int32_t_s>:
    2596:	f3 0f 1e fa          	endbr64 
    259a:	55                   	push   %rbp
    259b:	48 89 e5             	mov    %rsp,%rbp
    259e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    25a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    25a8:	74 07                	je     25b1 <safe_unary_minus_func_int32_t_s+0x1b>
    25aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    25ad:	f7 d8                	neg    %eax
    25af:	eb 03                	jmp    25b4 <safe_unary_minus_func_int32_t_s+0x1e>
    25b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
