


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    14f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    14fd:	77 25                	ja     1524 <safe_lshift_func_int16_t_s_u+0x43>
    14ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    150b:	89 c1                	mov    %eax,%ecx
    150d:	d3 fe                	sar    %cl,%esi
    150f:	89 f0                	mov    %esi,%eax
    1511:	39 c2                	cmp    %eax,%edx
    1513:	7f 0f                	jg     1524 <safe_lshift_func_int16_t_s_u+0x43>
    1515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    151c:	89 c1                	mov    %eax,%ecx
    151e:	d3 e2                	shl    %cl,%edx
    1520:	89 d0                	mov    %edx,%eax
    1522:	eb 04                	jmp    1528 <safe_lshift_func_int16_t_s_u+0x47>
    1524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1528:	5d                   	pop    %rbp
    1529:	c3                   	retq   

000000000000152a <safe_rshift_func_int16_t_s_s>:
    152a:	f3 0f 1e fa          	endbr64 
    152e:	55                   	push   %rbp
    152f:	48 89 e5             	mov    %rsp,%rbp
    1532:	89 f8                	mov    %edi,%eax
    1534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    153b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    1540:	78 1b                	js     155d <safe_rshift_func_int16_t_s_s+0x33>
    1542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1546:	78 15                	js     155d <safe_rshift_func_int16_t_s_s+0x33>
    1548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    154c:	7f 0f                	jg     155d <safe_rshift_func_int16_t_s_s+0x33>
    154e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1555:	89 c1                	mov    %eax,%ecx
    1557:	d3 fa                	sar    %cl,%edx
    1559:	89 d0                	mov    %edx,%eax
    155b:	eb 04                	jmp    1561 <safe_rshift_func_int16_t_s_s+0x37>
    155d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1561:	5d                   	pop    %rbp
    1562:	c3                   	retq   

0000000000001563 <safe_rshift_func_int16_t_s_u>:
    1563:	f3 0f 1e fa          	endbr64 
    1567:	55                   	push   %rbp
    1568:	48 89 e5             	mov    %rsp,%rbp
    156b:	89 f8                	mov    %edi,%eax
    156d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    1579:	78 15                	js     1590 <safe_rshift_func_int16_t_s_u+0x2d>
    157b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    157f:	77 0f                	ja     1590 <safe_rshift_func_int16_t_s_u+0x2d>
    1581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1588:	89 c1                	mov    %eax,%ecx
    158a:	d3 fa                	sar    %cl,%edx
    158c:	89 d0                	mov    %edx,%eax
    158e:	eb 04                	jmp    1594 <safe_rshift_func_int16_t_s_u+0x31>
    1590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1594:	5d                   	pop    %rbp
    1595:	c3                   	retq   

0000000000001596 <safe_unary_minus_func_int32_t_s>:
    1596:	f3 0f 1e fa          	endbr64 
    159a:	55                   	push   %rbp
    159b:	48 89 e5             	mov    %rsp,%rbp
    159e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    15a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    15a8:	74 07                	je     15b1 <safe_unary_minus_func_int32_t_s+0x1b>
    15aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15ad:	f7 d8                	neg    %eax
    15af:	eb 03                	jmp    15b4 <safe_unary_minus_func_int32_t_s+0x1e>
