


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    3308:	77 25                	ja     332f <safe_lshift_func_int8_t_s_u+0x41>
    330a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    330e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3311:	be 7f 00 00 00       	mov    $0x7f,%esi
    3316:	89 c1                	mov    %eax,%ecx
    3318:	d3 fe                	sar    %cl,%esi
    331a:	89 f0                	mov    %esi,%eax
    331c:	39 c2                	cmp    %eax,%edx
    331e:	7f 0f                	jg     332f <safe_lshift_func_int8_t_s_u+0x41>
    3320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    3324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3327:	89 c1                	mov    %eax,%ecx
    3329:	d3 e2                	shl    %cl,%edx
    332b:	89 d0                	mov    %edx,%eax
    332d:	eb 04                	jmp    3333 <safe_lshift_func_int8_t_s_u+0x45>
    332f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3333:	5d                   	pop    %rbp
    3334:	c3                   	retq   

0000000000003335 <safe_rshift_func_int8_t_s_s>:
    3335:	f3 0f 1e fa          	endbr64 
    3339:	55                   	push   %rbp
    333a:	48 89 e5             	mov    %rsp,%rbp
    333d:	89 f8                	mov    %edi,%eax
    333f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3342:	88 45 fc             	mov    %al,-0x4(%rbp)
    3345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    3349:	78 1b                	js     3366 <safe_rshift_func_int8_t_s_s+0x31>
    334b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    334f:	78 15                	js     3366 <safe_rshift_func_int8_t_s_s+0x31>
    3351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3355:	7f 0f                	jg     3366 <safe_rshift_func_int8_t_s_s+0x31>
    3357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    335b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    335e:	89 c1                	mov    %eax,%ecx
    3360:	d3 fa                	sar    %cl,%edx
    3362:	89 d0                	mov    %edx,%eax
    3364:	eb 04                	jmp    336a <safe_rshift_func_int8_t_s_s+0x35>
    3366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    336a:	5d                   	pop    %rbp
    336b:	c3                   	retq   

000000000000336c <safe_rshift_func_int8_t_s_u>:
    336c:	f3 0f 1e fa          	endbr64 
    3370:	55                   	push   %rbp
    3371:	48 89 e5             	mov    %rsp,%rbp
    3374:	89 f8                	mov    %edi,%eax
    3376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3379:	88 45 fc             	mov    %al,-0x4(%rbp)
    337c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    3380:	78 15                	js     3397 <safe_rshift_func_int8_t_s_u+0x2b>
    3382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3386:	77 0f                	ja     3397 <safe_rshift_func_int8_t_s_u+0x2b>
    3388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    338c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    338f:	89 c1                	mov    %eax,%ecx
    3391:	d3 fa                	sar    %cl,%edx
    3393:	89 d0                	mov    %edx,%eax
    3395:	eb 04                	jmp    339b <safe_rshift_func_int8_t_s_u+0x2f>
    3397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    339b:	5d                   	pop    %rbp
    339c:	c3                   	retq   

000000000000339d <safe_unary_minus_func_int16_t_s>:
    339d:	f3 0f 1e fa          	endbr64 
    33a1:	55                   	push   %rbp
    33a2:	48 89 e5             	mov    %rsp,%rbp
    33a5:	89 f8                	mov    %edi,%eax
    33a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    33ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    33af:	f7 d8                	neg    %eax
    33b1:	5d                   	pop    %rbp
    33b2:	c3                   	retq   

00000000000033b3 <safe_add_func_int16_t_s_s>:
    33b3:	f3 0f 1e fa          	endbr64 
    33b7:	55                   	push   %rbp
    33b8:	48 89 e5             	mov    %rsp,%rbp
    33bb:	89 fa                	mov    %edi,%edx
    33bd:	89 f0                	mov    %esi,%eax
    33bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    33c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    33c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    33cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    33cf:	01 d0                	add    %edx,%eax
    33d1:	5d                   	pop    %rbp
    33d2:	c3                   	retq   

00000000000033d3 <safe_sub_func_int16_t_s_s>:
    33d3:	f3 0f 1e fa          	endbr64 
    33d7:	55                   	push   %rbp
    33d8:	48 89 e5             	mov    %rsp,%rbp
    33db:	89 fa                	mov    %edi,%edx
    33dd:	89 f0                	mov    %esi,%eax
    33df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    33e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    33e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    33eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    33ef:	29 c2                	sub    %eax,%edx
    33f1:	89 d0                	mov    %edx,%eax
    33f3:	5d                   	pop    %rbp
    33f4:	c3                   	retq   

00000000000033f5 <safe_mul_func_int16_t_s_s>:
    33f5:	f3 0f 1e fa          	endbr64 
    33f9:	55                   	push   %rbp
    33fa:	48 89 e5             	mov    %rsp,%rbp
    33fd:	89 fa                	mov    %edi,%edx
    33ff:	89 f0                	mov    %esi,%eax
    3401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    340d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    3411:	0f af c2             	imul   %edx,%eax
    3414:	5d                   	pop    %rbp
    3415:	c3                   	retq   

0000000000003416 <safe_mod_func_int16_t_s_s>:
    3416:	f3 0f 1e fa          	endbr64 
    341a:	55                   	push   %rbp
    341b:	48 89 e5             	mov    %rsp,%rbp
    341e:	89 fa                	mov    %edi,%edx
    3420:	89 f0                	mov    %esi,%eax
    3422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    342a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    342f:	74 1e                	je     344f <safe_mod_func_int16_t_s_s+0x39>
    3431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    3437:	75 07                	jne    3440 <safe_mod_func_int16_t_s_s+0x2a>
    3439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    343e:	74 0f                	je     344f <safe_mod_func_int16_t_s_s+0x39>
    3440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    3444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    3448:	99                   	cltd   
    3449:	f7 f9                	idiv   %ecx
    344b:	89 d0                	mov    %edx,%eax
    344d:	eb 04                	jmp    3453 <safe_mod_func_int16_t_s_s+0x3d>
    344f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3453:	5d                   	pop    %rbp
    3454:	c3                   	retq   

0000000000003455 <safe_div_func_int16_t_s_s>:
    3455:	f3 0f 1e fa          	endbr64 
    3459:	55                   	push   %rbp
    345a:	48 89 e5             	mov    %rsp,%rbp
    345d:	89 fa                	mov    %edi,%edx
    345f:	89 f0                	mov    %esi,%eax
    3461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    346e:	74 1c                	je     348c <safe_div_func_int16_t_s_s+0x37>
    3470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    3476:	75 07                	jne    347f <safe_div_func_int16_t_s_s+0x2a>
    3478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    347d:	74 0d                	je     348c <safe_div_func_int16_t_s_s+0x37>
    347f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    3483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    3487:	99                   	cltd   
    3488:	f7 f9                	idiv   %ecx
    348a:	eb 04                	jmp    3490 <safe_div_func_int16_t_s_s+0x3b>
    348c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3490:	5d                   	pop    %rbp
    3491:	c3                   	retq   

0000000000003492 <safe_lshift_func_int16_t_s_s>:
    3492:	f3 0f 1e fa          	endbr64 
    3496:	55                   	push   %rbp
    3497:	48 89 e5             	mov    %rsp,%rbp
    349a:	89 f8                	mov    %edi,%eax
    349c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    349f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    34a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    34a8:	78 31                	js     34db <safe_lshift_func_int16_t_s_s+0x49>
    34aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    34ae:	78 2b                	js     34db <safe_lshift_func_int16_t_s_s+0x49>
    34b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    34b4:	7f 25                	jg     34db <safe_lshift_func_int16_t_s_s+0x49>
    34b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    34ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    34bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    34c2:	89 c1                	mov    %eax,%ecx
    34c4:	d3 fe                	sar    %cl,%esi
    34c6:	89 f0                	mov    %esi,%eax
    34c8:	39 c2                	cmp    %eax,%edx
    34ca:	7f 0f                	jg     34db <safe_lshift_func_int16_t_s_s+0x49>
    34cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    34d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    34d3:	89 c1                	mov    %eax,%ecx
    34d5:	d3 e2                	shl    %cl,%edx
    34d7:	89 d0                	mov    %edx,%eax
    34d9:	eb 04                	jmp    34df <safe_lshift_func_int16_t_s_s+0x4d>
    34db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    34df:	5d                   	pop    %rbp
    34e0:	c3                   	retq   

00000000000034e1 <safe_lshift_func_int16_t_s_u>:
    34e1:	f3 0f 1e fa          	endbr64 
    34e5:	55                   	push   %rbp
    34e6:	48 89 e5             	mov    %rsp,%rbp
    34e9:	89 f8                	mov    %edi,%eax
    34eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    34ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    34f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    34f7:	78 2b                	js     3524 <safe_lshift_func_int16_t_s_u+0x43>
    34f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    34fd:	77 25                	ja     3524 <safe_lshift_func_int16_t_s_u+0x43>
    34ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    3503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    350b:	89 c1                	mov    %eax,%ecx
    350d:	d3 fe                	sar    %cl,%esi
    350f:	89 f0                	mov    %esi,%eax
    3511:	39 c2                	cmp    %eax,%edx
    3513:	7f 0f                	jg     3524 <safe_lshift_func_int16_t_s_u+0x43>
    3515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    3519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    351c:	89 c1                	mov    %eax,%ecx
    351e:	d3 e2                	shl    %cl,%edx
    3520:	89 d0                	mov    %edx,%eax
    3522:	eb 04                	jmp    3528 <safe_lshift_func_int16_t_s_u+0x47>
    3524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3528:	5d                   	pop    %rbp
    3529:	c3                   	retq   

000000000000352a <safe_rshift_func_int16_t_s_s>:
    352a:	f3 0f 1e fa          	endbr64 
    352e:	55                   	push   %rbp
    352f:	48 89 e5             	mov    %rsp,%rbp
    3532:	89 f8                	mov    %edi,%eax
    3534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    353b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    3540:	78 1b                	js     355d <safe_rshift_func_int16_t_s_s+0x33>
    3542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3546:	78 15                	js     355d <safe_rshift_func_int16_t_s_s+0x33>
    3548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    354c:	7f 0f                	jg     355d <safe_rshift_func_int16_t_s_s+0x33>
    354e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    3552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3555:	89 c1                	mov    %eax,%ecx
    3557:	d3 fa                	sar    %cl,%edx
    3559:	89 d0                	mov    %edx,%eax
    355b:	eb 04                	jmp    3561 <safe_rshift_func_int16_t_s_s+0x37>
    355d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3561:	5d                   	pop    %rbp
    3562:	c3                   	retq   

0000000000003563 <safe_rshift_func_int16_t_s_u>:
    3563:	f3 0f 1e fa          	endbr64 
    3567:	55                   	push   %rbp
    3568:	48 89 e5             	mov    %rsp,%rbp
    356b:	89 f8                	mov    %edi,%eax
    356d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    3579:	78 15                	js     3590 <safe_rshift_func_int16_t_s_u+0x2d>
    357b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    357f:	77 0f                	ja     3590 <safe_rshift_func_int16_t_s_u+0x2d>
    3581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    3585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3588:	89 c1                	mov    %eax,%ecx
    358a:	d3 fa                	sar    %cl,%edx
    358c:	89 d0                	mov    %edx,%eax
    358e:	eb 04                	jmp    3594 <safe_rshift_func_int16_t_s_u+0x31>
    3590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3594:	5d                   	pop    %rbp
    3595:	c3                   	retq   

0000000000003596 <safe_unary_minus_func_int32_t_s>:
    3596:	f3 0f 1e fa          	endbr64 
    359a:	55                   	push   %rbp
    359b:	48 89 e5             	mov    %rsp,%rbp
    359e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    35a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    35a8:	74 07                	je     35b1 <safe_unary_minus_func_int32_t_s+0x1b>
    35aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    35ad:	f7 d8                	neg    %eax
    35af:	eb 03                	jmp    35b4 <safe_unary_minus_func_int32_t_s+0x1e>
    35b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    35b4:	5d                   	pop    %rbp
