


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    c3fd:	89 fa                	mov    %edi,%edx
    c3ff:	89 f0                	mov    %esi,%eax
    c401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    c405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    c409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    c40d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    c411:	0f af c2             	imul   %edx,%eax
    c414:	5d                   	pop    %rbp
    c415:	c3                   	retq   

000000000000c416 <safe_mod_func_int16_t_s_s>:
    c416:	f3 0f 1e fa          	endbr64 
    c41a:	55                   	push   %rbp
    c41b:	48 89 e5             	mov    %rsp,%rbp
    c41e:	89 fa                	mov    %edi,%edx
    c420:	89 f0                	mov    %esi,%eax
    c422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    c426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    c42a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    c42f:	74 1e                	je     c44f <safe_mod_func_int16_t_s_s+0x39>
    c431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    c437:	75 07                	jne    c440 <safe_mod_func_int16_t_s_s+0x2a>
    c439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    c43e:	74 0f                	je     c44f <safe_mod_func_int16_t_s_s+0x39>
    c440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    c444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    c448:	99                   	cltd   
    c449:	f7 f9                	idiv   %ecx
    c44b:	89 d0                	mov    %edx,%eax
    c44d:	eb 04                	jmp    c453 <safe_mod_func_int16_t_s_s+0x3d>
    c44f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c453:	5d                   	pop    %rbp
    c454:	c3                   	retq   

000000000000c455 <safe_div_func_int16_t_s_s>:
    c455:	f3 0f 1e fa          	endbr64 
    c459:	55                   	push   %rbp
    c45a:	48 89 e5             	mov    %rsp,%rbp
    c45d:	89 fa                	mov    %edi,%edx
    c45f:	89 f0                	mov    %esi,%eax
    c461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    c465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    c469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    c46e:	74 1c                	je     c48c <safe_div_func_int16_t_s_s+0x37>
    c470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    c476:	75 07                	jne    c47f <safe_div_func_int16_t_s_s+0x2a>
    c478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    c47d:	74 0d                	je     c48c <safe_div_func_int16_t_s_s+0x37>
    c47f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    c483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    c487:	99                   	cltd   
    c488:	f7 f9                	idiv   %ecx
    c48a:	eb 04                	jmp    c490 <safe_div_func_int16_t_s_s+0x3b>
    c48c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c490:	5d                   	pop    %rbp
    c491:	c3                   	retq   

000000000000c492 <safe_lshift_func_int16_t_s_s>:
    c492:	f3 0f 1e fa          	endbr64 
    c496:	55                   	push   %rbp
    c497:	48 89 e5             	mov    %rsp,%rbp
    c49a:	89 f8                	mov    %edi,%eax
    c49c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c49f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    c4a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    c4a8:	78 31                	js     c4db <safe_lshift_func_int16_t_s_s+0x49>
    c4aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c4ae:	78 2b                	js     c4db <safe_lshift_func_int16_t_s_s+0x49>
    c4b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c4b4:	7f 25                	jg     c4db <safe_lshift_func_int16_t_s_s+0x49>
    c4b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c4ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c4bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    c4c2:	89 c1                	mov    %eax,%ecx
    c4c4:	d3 fe                	sar    %cl,%esi
    c4c6:	89 f0                	mov    %esi,%eax
    c4c8:	39 c2                	cmp    %eax,%edx
    c4ca:	7f 0f                	jg     c4db <safe_lshift_func_int16_t_s_s+0x49>
    c4cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c4d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c4d3:	89 c1                	mov    %eax,%ecx
    c4d5:	d3 e2                	shl    %cl,%edx
    c4d7:	89 d0                	mov    %edx,%eax
    c4d9:	eb 04                	jmp    c4df <safe_lshift_func_int16_t_s_s+0x4d>
    c4db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c4df:	5d                   	pop    %rbp
    c4e0:	c3                   	retq   

000000000000c4e1 <safe_lshift_func_int16_t_s_u>:
    c4e1:	f3 0f 1e fa          	endbr64 
    c4e5:	55                   	push   %rbp
    c4e6:	48 89 e5             	mov    %rsp,%rbp
    c4e9:	89 f8                	mov    %edi,%eax
    c4eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c4ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    c4f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    c4f7:	78 2b                	js     c524 <safe_lshift_func_int16_t_s_u+0x43>
    c4f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c4fd:	77 25                	ja     c524 <safe_lshift_func_int16_t_s_u+0x43>
    c4ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    c50b:	89 c1                	mov    %eax,%ecx
    c50d:	d3 fe                	sar    %cl,%esi
    c50f:	89 f0                	mov    %esi,%eax
    c511:	39 c2                	cmp    %eax,%edx
    c513:	7f 0f                	jg     c524 <safe_lshift_func_int16_t_s_u+0x43>
    c515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c51c:	89 c1                	mov    %eax,%ecx
    c51e:	d3 e2                	shl    %cl,%edx
    c520:	89 d0                	mov    %edx,%eax
    c522:	eb 04                	jmp    c528 <safe_lshift_func_int16_t_s_u+0x47>
    c524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c528:	5d                   	pop    %rbp
    c529:	c3                   	retq   

000000000000c52a <safe_rshift_func_int16_t_s_s>:
    c52a:	f3 0f 1e fa          	endbr64 
    c52e:	55                   	push   %rbp
    c52f:	48 89 e5             	mov    %rsp,%rbp
    c532:	89 f8                	mov    %edi,%eax
    c534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    c53b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    c540:	78 1b                	js     c55d <safe_rshift_func_int16_t_s_s+0x33>
    c542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c546:	78 15                	js     c55d <safe_rshift_func_int16_t_s_s+0x33>
    c548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c54c:	7f 0f                	jg     c55d <safe_rshift_func_int16_t_s_s+0x33>
    c54e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c555:	89 c1                	mov    %eax,%ecx
    c557:	d3 fa                	sar    %cl,%edx
    c559:	89 d0                	mov    %edx,%eax
    c55b:	eb 04                	jmp    c561 <safe_rshift_func_int16_t_s_s+0x37>
    c55d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c561:	5d                   	pop    %rbp
    c562:	c3                   	retq   

000000000000c563 <safe_rshift_func_int16_t_s_u>:
    c563:	f3 0f 1e fa          	endbr64 
    c567:	55                   	push   %rbp
    c568:	48 89 e5             	mov    %rsp,%rbp
    c56b:	89 f8                	mov    %edi,%eax
    c56d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    c574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    c579:	78 15                	js     c590 <safe_rshift_func_int16_t_s_u+0x2d>
    c57b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c57f:	77 0f                	ja     c590 <safe_rshift_func_int16_t_s_u+0x2d>
    c581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    c585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c588:	89 c1                	mov    %eax,%ecx
    c58a:	d3 fa                	sar    %cl,%edx
    c58c:	89 d0                	mov    %edx,%eax
    c58e:	eb 04                	jmp    c594 <safe_rshift_func_int16_t_s_u+0x31>
    c590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c594:	5d                   	pop    %rbp
    c595:	c3                   	retq   

000000000000c596 <safe_unary_minus_func_int32_t_s>:
